gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
1090260658		http://www.vertnet.org/resources/norms.html																								5fd33023-09cd-436c-b70f-70501056f343									en				2007-05-11T09:32Z							http://creativecommons.org/publicdomain/zero/1.0	Bernice Pauahi Bishop Museum							PhysicalObject					BPBM	BISH	Herbarium Pacificum World Specimens	BPBM	PRESERVED_SPECIMEN				5fd33023-09cd-436c-b70f-70501056f343	459087	Collector Number: 7290	St.John, H. Thayer, L.											in collection					fresh leaves flattened, 2 sided at base, triangular near middle, rhomboidal near top												1925-07-21T00:00Z		202	202	1925	7	21	21 Jul 1925	granite landslide, boulders ~10'										NORTH_AMERICA				US	Washington			Chelan, Stuart Pass	Washington, Chelan, Stuart Pass	6200 ft																																																								Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES	Species		ICNafp				b929f23d-290f-4e85-8f17-764c55b3b284	US	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-04-04T14:42Z	2016-04-04T14:42Z
441770330																																																											UWBM	Plants			PRESERVED_SPECIMEN					23932		JoAnn Robbins																												1971-08-07T00:00Z				1971	8	7																US	Washington	Chelan		Wenatchee National forest, at end of spur road just NW of Big Hill Campsite on ridge on edge of burn area.								48.01583	-120.49083																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	2073.0	0.0					GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
441770374																																																											UWBM	Plants			PRESERVED_SPECIMEN					38044		R. F. Daubenmire																												1944-07-13T00:00Z				1944	7	13																US	Idaho	Boundary		West slope of Mt. Roothaan.								48.61326	-116.70799																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z	2165.0	0.0					COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
441770377																																																											UWBM	Plants			PRESERVED_SPECIMEN					38048		C. L. Hitchcock																												1945-07-27T00:00Z				1945	7	27																US	Montana	Beaverhead		Divide above and to west of Oreamnos Lake, Anaconda Range.																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
43906786																										urn:catalog:KVL:Arboretum:1993,0701																																17	KVL	Arboretum			LIVING_SPECIMEN					1993,0701																																																								Copenhagen University's Arboretum																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
60132973																																																											USU	UTC			UNKNOWN					216276		RR Wilson																																																		US	Idaho	Idaho																																																												Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							85ac3c18-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	2469.0	0.0							false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR		2013-09-07T09:09Z
883399626									Larix lyallii Parl.(ALTA-VP 552)																	urn:catalog:ALTA-VP:552									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=18494					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:552	552	17471	Breitung, August Julius	   									dried and pressed																		1953-08-11T00:00Z				1953	8	11	1953-08-11	mountain; slope (s)									North America | Canada | Alberta | Waterton Lakes National Park	NORTH_AMERICA				CA	Alberta	Waterton Lakes National Park		Mount Richards	North slope of Mount Richards above Bertha Lake.	2141 m (7000 ft)				Canadian Geographical Names Data Base																																																				Larix lyallii Parl.		Larix Mill.					Plantae | Gymnosperms | Pinales | Pinaceae | Larix Mill.	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
883369638									Larix lyallii Parl.(ALTA-VP 104516)																	urn:catalog:ALTA-VP:104516									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=18509					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:104516	104516	15549	Porsild, Alf Erling | Breitung, August Julius	   									dried and pressed																		1946-06-30T00:00Z				1946	6	30	1946-06-30	timberline; slope (s)									North America | Canada | Alberta | Banff National Park	NORTH_AMERICA				CA	Alberta	Banff National Park		Redoubt Mountain	Near Mt Temple Ski Lodge.  Shaly sliderock above timberline.	2446 m (8000 ft)																																																								Larix lyallii Parl.		Larix Mill.					Plantae | Gymnosperms | Pinales | Pinaceae | Larix Mill.	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
438252376																										http://coldb.mnhn.fr/catalognumber/mnhn/p/p01637298																																	MNHN	P			PRESERVED_SPECIMEN				http://coldb.mnhn.fr/catalognumber/mnhn/p/p01637298	P01637298												hb																																																																																																						Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							b5cdf794-8fa4-4a85-8b26-755d087bf531	FR	2016-05-25T16:30Z								STILLIMAGE	false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-25T15:48Z	2016-05-25T15:48Z
1098426076																										fee78c91-1953-4cb6-aac2-b2965247d755									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				fee78c91-1953-4cb6-aac2-b2965247d755	29860	754	C. H. Shaw																												1905-06-21T00:00Z				1905	6	21												NORTH_AMERICA				CA	Alberta			Hills near Howser Lake																																																										Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2015-11-17T16:42Z	2015-11-17T16:42Z
918861465									Larix lyallii (UBC V62247)																	56476									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=58898&ass_num=V62247					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				56476	V62247	11245a	James A. Calder; D.B.O. Savile										mounted						"up to 40ft in height, dhb 18"""												1953-07-31T00:00Z				1953	7	31	1953 Jul 31	common on valley slopes and in basin near mine														CA	British Columbia			paradise mine about 15 miles west of Windermere		2286 m						50.46667	-116.3					unknown																																												Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
441770332																																																											UWBM	Plants			PRESERVED_SPECIMEN					23934		Ed Alverson																												1984-08-26T00:00Z				1984	8	26																US	Washington	Okanogan		West Oval Lake, Twisp River drainage.								48.36689	-120.12251																																																	Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:22Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DIGIR	2014-10-07T15:45Z	2014-10-07T15:45Z
1095963888																										S:VascularPlants:S-C-3768													2015-04-11T12:07Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-C-3768	S-C-3768	S-94	K. Petersen										dried on sheet																	S-94	1904-09-01T00:00Z				1904	9	1											North America; Canada; British Columbia	NORTH_AMERICA				CA	British Columbia			Canada, British Columbia, Selkirk	Canada, British Columbia, Selkirk																																																									Larix lyallii Parl.							Plantae;Pinophyta;Pinales;Pinaceae;Larix	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:31Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-01-07T13:26Z	2016-01-07T13:26Z
1095963890																										S:VascularPlants:S-C-3770													2015-04-11T12:07Z															PhysicalObject		urn:lsid:biocol.org:col:15668			S	VascularPlants			PRESERVED_SPECIMEN				S:VascularPlants:S-C-3770	S-C-3770	12033	J. A. Calder & D. B. O. Savile										dried on sheet																	12033	1953-08-19T00:00Z				1953	8	19	19 aug. 1953										North America; Canada; British Columbia	NORTH_AMERICA				CA	British Columbia			Canada, British Columbia, Yoho Nat. Park, Mt Stephen at Field	Canada, British Columbia, Yoho Nat. Park, Mt Stephen at Field																																																									Larix lyallii Parl.							Plantae;Pinophyta;Pinales;Pinaceae;Larix	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES							0943f690-fde5-11dd-83f4-b8a03c50a862	SE	2016-04-17T17:31Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-01-07T13:26Z	2016-01-07T13:26Z
574841867																										http://data.rbge.org.uk/herb/E00251065													2007-05-20T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Herbarium	E	PRESERVED_SPECIMEN				http://data.rbge.org.uk/herb/E00251065	E00251065	754	Shaw, C.H.										herbarium specimen of unspecified type					BGBASE:258336													1905-06-21T00:00Z		172		1905	6	21	1905-06-21						Hills				North America					CA				Selkirk Flora, near Howser Lake													degrees minutes seconds																																													Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2014-05-29T14:49Z	2016-06-06T13:37Z
1259352350									http://www.tropicos.org/Specimen/2075085																	urn:catalog:MO:Tropicos:2075085										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:2075085	2075085	Farr s.n.	Edith M. Farr	   																											1904-06-20T00:00Z				1904	6	20												NORTH_AMERICA				CA	Alberta			Lake Louise																																																		24900160								Larix lyallii Parl.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-03-21T16:20Z	2016-06-06T13:18Z
883367944									Larix lyallii Parl.(ALTA-VP 554)																	urn:catalog:ALTA-VP:554									en	http://creativecommons.org/publicdomain/zero/1.0/						http://vascularplant.museums.ualberta.ca/details_record.aspx?key=18496					University of Alberta Museums							PhysicalObject			urn:lsid:biocol.org:col:35062		University of Alberta Museums	ALTA-VP	University of Alberta Vascular Plant Herbarium (ALTA-VP)		PRESERVED_SPECIMEN				urn:catalog:ALTA-VP:554	554	00994	Survey, S. S.	   									dried and pressed				Spruce-Fir woods														1940-06-27T00:00Z				1940	6	27	1940-06-27	open; coniferous; forest									North America | Canada | Alberta | Waterton Lakes National Park	NORTH_AMERICA				CA	Alberta	Waterton Lakes National Park		Cameron Lake	Waterton Lakes National Park: Open place above Cameron Lake.	1835 m (6000 ft)				Canadian Geographical Names Data Base																																							Moss, Ezra Henry													Larix lyallii Parl.		Larix Mill.					Plantae | Gymnosperms | Pinales | Pinaceae | Larix Mill.	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Larix		lyallii		SPECIES			ICBN				2429287b-ef65-4cfd-afcc-11cc3ba95cca	CA	2016-05-10T19:38Z									false	false	2686273	6	7707728	194	640	3925	2686156		2686273	Larix lyallii	Larix		DWC_ARCHIVE	2016-05-10T19:38Z	2016-05-10T19:38Z
