gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
685250026																																																											ROST	Botanischer Garten Rostock			LIVING_SPECIMEN					378753																																																																																																																		Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							dfcb0ee8-614f-11e2-897a-00145eb45e9a	DE	2016-04-16T01:13Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		BIOCASE	2014-11-07T11:44Z	2016-06-03T00:27Z
788548005																										LD:General:1305141													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1305141	1305141			   																											2004-02-28T00:00Z				2004	2	28												EUROPE				SE		Skåne	Oppmanna	No locality information available								56.18848	14.29042																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
788561800																										LD:General:1319111													2015-06-30T00:00Z																				LD	General			PRESERVED_SPECIMEN				LD:General:1319111	1319111			   																											2004-02-16T00:00Z				2004	2	16												EUROPE				SE		Skåne	Rörum	No locality information available								55.64021	14.26402																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICN				aab0cf80-0c64-11dd-84d1-b8a03c50a862	SE	2016-04-16T01:13Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-07T11:24Z	2016-06-08T13:40Z
790376717																																																											Botanical Society of the British Isles	61250			OBSERVATION					268166966																																		2003														EUROPE				GB				Site name protected								52.72395	-3.4068																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							8600a36d-b72d-4612-bfa0-b32aa08e424d	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:30Z
735484899																																																											BAYRT	Ecological Botanical Gardens Bayreuth			LIVING_SPECIMEN					761241																																																																																																																		Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							dfcb0ee8-614f-11e2-897a-00145eb45e9a	DE	2016-04-16T01:13Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		BIOCASE	2014-11-07T11:45Z	2016-06-03T00:39Z
303443289																																																											Botanical Society of the British Isles	6398			OBSERVATION					57662789																																		1987														EUROPE				GB				Site name protected								56.23317	-3.04865																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:05Z
304583767																																																											Botanical Society of the British Isles	6340			OBSERVATION					58249570																																		1999														EUROPE				GB				No site name available								55.06666	-6.82593																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COUNTRY_DERIVED_FROM_COORDINATES;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:08Z
304769855																																																											Botanical Society of the British Isles	6342			OBSERVATION					58353028																																		1999														EUROPE				GB				No site name available								54.87403	-3.9483																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:08Z
307528364																																																											Botanical Society of the British Isles	6342			OBSERVATION					60388301																																		1999														EUROPE				GB				No site name available								52.08121	-4.26227																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:13Z
299292501																																																											Botanical Society of the British Isles	6333			OBSERVATION					55138141																														1983-01-15T00:00Z				1983	1	15												EUROPE				GB				Site name protected								52.26617	-3.97852																																																	Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							086a644d-6cbe-43b7-b7c7-d33d36028d7f	GB	2016-04-28T16:33Z							COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE		2013-09-07T09:15Z
1258525111									http://www.tropicos.org/Specimen/1309096																	urn:catalog:MO:Tropicos:1309096										http://creativecommons.org/licenses/by/4.0/legalcode											Missouri Botanical Garden							PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15859		MO	MO	Tropicos	MOBOT	PRESERVED_SPECIMEN				urn:catalog:MO:Tropicos:1309096	1309096	Colwell 128	Alison Colwell	   																										37	1998-10-31T00:00Z				1998	10	31												NORTH_AMERICA				US	Washington	King		Mt. Baker/Snoquallmie National Forest. 1 mi S of Rte. 2 on FR 6095, ca. 5 mi W of Stevens Pass. Cleared area near powerlines. T26N R14E Sec.  27.																																													A. Colwell	1998-01-01T00:00Z				24900162								Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICNafp		No opinion		7bd65a7a-f762-11e1-a439-00145eb45e9a	US	2016-04-17T15:20Z	1000.0								false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-03-21T15:46Z	2016-06-06T13:15Z
1098425833																										fedb133f-2614-410d-af09-7eb8f6fe8146									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				fedb133f-2614-410d-af09-7eb8f6fe8146	29552	8237	G. S. Meagher																												1936-09-03T00:00Z				1936	9	3												NORTH_AMERICA				US	Washington			Carson																																																										Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:30Z	609.6	0.0							false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-11-17T16:42Z	2015-11-17T16:42Z
1021636574																										urn:catalog:CAS:DS:493756																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS493756&related=yes																	DS	VascularPlants			PRESERVED_SPECIMEN					DS493756	5	G. L. Anderson	   																											1962-08-21T00:00Z				1962	8	21	August 21, 1962															US	California	Humboldt		Six Rivers National Forest - extension of known range, Horse Trail Ridge, southwest slope.		6000 ft						41.0995	-123.4674	800.0											GoogleMaps via BerkeleyMapper (copied from CAS444966)																																					Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-01-29T19:24Z	2016-01-29T19:24Z
918953376									Abies procera (UBC V229063)																	149519									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=178348&ass_num=V229063					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				149519	V229063	ARX	W.H. Parker; Jack Maze										mounted						ca. 200 ft, DBH 102.2 cm						Abies procera by W.H. Parker, Jack Maze 1978						1978-08-14T00:00Z				1978	8	14	1978 Aug 14	Virgin forest of A. procera left to seed vast logged over areas surrounding it. Understory Rhododendron maximum, Vaccinium, A. procera regen., A. amabilis regen., T. heterophylla regen; herb Xerophyllum tenax.														US	Oregon			Willamette National Forest, Detroit Ranger District, on the road to Phantom Bridge ca. 1 mile north of Knutson Saddle		3900 ft																																											W.H. Parker; Jack Maze	1978-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z								STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
918953411									Abies procera (UBC V229272)																	149540									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-02-21T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=178369&ass_num=V229272					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				149540	V229272	AO-133	W.H. Parker; Jack Maze										mounted												Abies procera by W.H. Parker, Jack Maze 1978						1978-09-23T00:00Z				1978	9	23	1978 Sep 23	Regen. growing in logged area under mature forest of A. procera & A. amabilis with some T. heterophylla. Slope 40 degrees, aspect 100 degrees.														US	Washington			Pierce County, Snoqualmie National Forest, on east side of Sun Top Mountain, southwest corner, section 18		4380 ft												unknown																															W.H. Parker; Jack Maze	1978-01-01T00:00Z												Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:20Z							COORDINATE_INVALID	STILLIMAGE	false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-15T18:10Z	2016-02-15T18:10Z
887339660																										http://n2t.net/ark:/65665/3d54a8500-a327-40ce-a588-cc203d191907																				https://creativecommons.org/publicdomain/zero/1.0/								StillImage					US	Botany			MACHINE_OBSERVATION				http://n2t.net/ark:/65665/3d54a8500-a327-40ce-a588-cc203d191907	10330984			   									Photograph			Genbank:																																									USA, National Arboretum, Washington, DC																																																										Abies procera Rehd.							Plantae, Coniferales, Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-17T15:48Z									false	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2016-02-09T18:58Z	2016-03-04T15:01Z
854391118																										urn:lsid:artportalen.se:Sighting:6531879													2013-07-03T18:33Z																				ArtDatabanken	Lund-Bo			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531879	6531879			    																											2007-01-07T00:00Z				2007	1	7																SE	Blekinge	Blekinge		Sternö f.d. Sternö gård								56.1563	14.8485		1.0																																		Bengt Nilsson													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-14T00:22Z	2016-06-06T11:30Z
854391602																										urn:lsid:artportalen.se:Sighting:6531880													2013-07-03T18:34Z																				ArtDatabanken	Lund-Bo			HUMAN_OBSERVATION				urn:lsid:artportalen.se:Sighting:6531880	6531880			    																											2007-01-07T00:00Z				2007	1	7																SE	Blekinge	Blekinge		Sternö f.d. Sternö gård								56.1563	14.8485		1.0																																		Bengt Nilsson													Abies procera Rehd.								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Abies		procera		SPECIES							38b4c89f-584c-41bb-bd8f-cd1def33e92f	SE	2016-04-28T16:33Z	-1.0	0.0	1.0	0.0			DEPTH_UNLIKELY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2685308	6	7707728	194	640	3925	2684876		2685308	Abies procera	Abies		DWC_ARCHIVE	2015-02-14T00:22Z	2016-06-06T11:30Z
