gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
466239270																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V109248		Marc Bell																												1959-07-14T00:00Z				1959	7	14																CA	British Columbia			Wilson Lake road.																																													Marc Bell 1964													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466257737																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V46068		Vladimir J. Krajina, R.H. Spilsbury																												1950-05-29T00:00Z				1950	5	29																CA	British Columbia			Vancouver Island, MacMillan Park.								49.28333	-124.65																																				Thomas M.C. Taylor 1955													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
466258113																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V79997		L.E. Taylor																												1944-06-03T00:00Z				1944	6	3																CA	British Columbia			Comox-Strathcona Regional District, Bute Inlet, York Logging Company								50.35	-125.1																																				Taylor 1959													Gymnocarpium dryopteris (L.) Newm.								Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T15:41Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE		2013-09-07T09:19Z
473309124									MT00127868																	127868									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-12-04T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				127868	MT00127868	CH040712-40	Hanel, Claudia; Keats, Tracy; Belbin, Rachel; Hart, Gordon Thomas; Flynn, Martin; Barney, Blaine						vegetative				mounted																		2004-07-12T00:00Z				2004	7	12	12/7/2004	Alder/wilow  thicket with some boulders on shoreline of  brook in valley bottom; substrate mesic to moist sandy soil topped by a 3cm thick layer of organic matter. Ferns and tall shrubs are dominant.										NORTH_AMERICA				CA	Labrador			Labrador Straits, Wreck Cove, S side of  Wreck Cove brook near mouth, on shoreline of brook.		<10						51.89	-56.04694					unknown																															Hart, Gordon Thomas													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z	3.05						COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:25Z	2016-02-24T16:25Z
473373876									MT00014977																	14977									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2016-01-07T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				14977	MT00014977	41	Nappert, Marie-Soleil						fruiting				mounted						Limbe largement triangulaire et d'apparence terné.												2000-09-04T00:00Z				2000	9	4	04/09/2000	Sous-bois en bordure d'une piste cyclable constituant un milieu assez ouvert. ombrageux; sol terreux relativement humide										NORTH_AMERICA				CA	Québec	Gatineau (hors MRC)	Gatineau	Gatineau, quartier Côte d'Azur derrière la polyvalente L'Érablière près de la piste cyclable longeant le boulevard de La Vérendrye							"MRC était ""Communauté Urbaine de l'Outaouais"""																																						Brouillet, Luc	2014-01-17T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:25Z	2016-02-24T16:25Z
473435659									MT00175854																	175854									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-11-29T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				175854	MT00175854	30	Auger, Pierre						vegetative				mounted																		1975-06-07T00:00Z				1975	6	7	7 juin 1975	nil										NORTH_AMERICA				CA	Québec			Port-au-Saumon																																													Auger, Pierre	1975-01-01T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z									false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:25Z	2016-02-24T16:25Z
473459089									MT00027619																	27619									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-11-29T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				27619	MT00027619	92145	Bouchard, André; Hay, Stuart G.; Brouillet, Luc						vegetative				mounted																		1992-08-11T00:00Z				1992	8	11	11 août 1992	Snowbed in ravine										NORTH_AMERICA				CA	Newfoundland	Strait of Belle Isle District		L'Anse aux Meadows National Historic Park: Great Sacred Island; at base of rock wall running northeast to southwest													UTM	unknown																															Bouchard, André; Hay, Stuart G.; Brouillet, Luc													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z							COORDINATE_INVALID		false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:26Z	2016-02-24T16:26Z
473461980									MT00028854																	28854									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-11-29T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				28854	MT00028854	89218	Bouchard, André; Hay, Stuart G.; Brouillet, Luc						reproductive/budding				mounted																		1989-07-17T00:00Z				1989	7	17	17/07/89	rich coniferous woods in valley										NORTH_AMERICA				CA	Newfoundland	Burgeo - La Poile District		Grandy's Brook, Burnt Island; 2.5 km upriver from old bridge; valley to southeast of islands													UTM	unknown																															Brouillet, Luc	2014-01-17T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z							COORDINATE_INVALID		false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:26Z	2016-02-24T16:26Z
473464997									MT00030159																	30159									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-12-04T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				30159	MT00030159	924	Etcheberry, Roger						fruiting				mounted						# Etch 900805c [Base de données fournie sur disquette par Roger Etcheberry en 1995]												1990-08-05T00:00Z				1990	8	5	5 août 1990	Sous-bois de conifères à Hylocomium splendens										NORTH_AMERICA				CA	Newfoundland	Fortune Bay District		Île Brunette, pente au sud d'un étang								47.275	-55.9					unknown																															Brouillet, Luc	2014-01-17T00:00Z												Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84		true	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:26Z	2016-02-24T16:26Z
473475674									MT00034948																	34948									en|fr	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2015-11-29T00:00Z								Université de Montréal Biodiversity Centre							PhysicalObject			urn:lsid:biocol.org:col:14437	http://dataset.canadensys.net/mt-specimens	Université de Montréal Biodiversity Centre	MT	Marie-Victorin Herbarium (MT)	Marie-Victorin Herbarium (MT)	PRESERVED_SPECIMEN				34948	MT00034948	LB 00-97	Brouillet, Luc; Djan-Chékar, Nathalie; Ahti, Tuevo; Wentzell, Carson										mounted						Ahti's site 125/00.												2000-07-26T00:00Z				2000	7	26	26/7/2000	Open balsam fir forest at edge of river; moist peat over boulders or sand and gravel; seasonnally flooded; understory dominated by Osmunda claytoniana and Carex spp. Substrate/Soil: peat overlying sand and gravel Topography: bottom, river floodplain. Light: Open. Moisture: Moist, seasonally flooded.										NORTH_AMERICA				CA	Newfoundland	St. Barbe District		Great Northern Peninsula, Long Range Mountains, Soufflets River Basin, along tributary of the upper Soufflets River, northeast of Middle Gulch Pond, north side of tributary.		1200 ft											UTM	NAD83																															Brouillet, Luc; Djan-Chékar, Nathalie; Ahti, Tuevo; Wentzell, Carson													Gymnocarpium dryopteris (L.) Newm.	Gymnocarpium dryopteris (Linnaeus) Newman							Plantae	Tracheophyta	Polypodiopsida	Polypodiales	Cystopteridaceae	Gymnocarpium		dryopteris		SPECIES			ICBN				0348540a-e644-4496-89d3-c257da9ad776	CA	2016-04-17T17:32Z	365.76						COORDINATE_INVALID		false	false	2650832	6	7707728	7228684	392	4021011	2650831		2650832	Gymnocarpium dryopteris	Gymnocarpium		DWC_ARCHIVE	2016-02-24T16:26Z	2016-02-24T16:26Z
