gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
918915836									Echinopanax horridus (UBC V133936)																	111573									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-10-11T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=114634&ass_num=V133936					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				111573	V133936	s.n.	Richard Revel										mounted																		1967-08-23T00:00Z				1967	8	23	1967 Aug 23	Pinus contorta - Picea glauca community														CA	British Columbia			12 miles south of McLeod Lake, plot 037		610-762 m												unknown																															r.R.													Echinopanax horridus (Sm.) Decne. & Planch. ex Harms								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							COORDINATE_INVALID		false	false	3036357	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Echinopanax		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
887346762																										http://n2t.net/ark:/65665/3674c9d5a-6ebb-42d4-b7e2-b0ce27a90506																				https://creativecommons.org/publicdomain/zero/1.0/								StillImage					US	Botany			MACHINE_OBSERVATION				http://n2t.net/ark:/65665/3674c9d5a-6ebb-42d4-b7e2-b0ce27a90506	10334447			   									Photograph			Genbank:																																																																																																			Oplopanax horridus (Sm.) Miq.							Plantae, Dicotyledonae, Apiales, Apiaceae	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							5df38344-b821-49c2-8174-cf0f29f4df0d	US	2016-04-28T05:55Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-04-27T22:16Z	2016-04-27T22:16Z
1041259530																										urn:occurrence:Arctos:UAM:Herb:46345:948976									en							http://arctos.database.museum/guid/UAM:Herb:46345				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:46345:948976	46345		Collector(s): Martha A. Hatch	   									whole organism					ALAAC=95678; original identifier=563							<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1978-08-07T00:00Z			219	1978	8	7	1978/08/07	moist soil									North America, United States, Alaska, Kodiak Quad	NORTH_AMERICA				US	Alaska			Kodiak Archipelago, Sitkalidak I., Cozy Cove	Kodiak Archipelago, Sitkalidak I., Cozy Cove					Alan R. Batten		57.2	-153.18	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae; Tracheophyta; Magnoliopsida; Apiales; Araliaceae;  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
1041264798																										urn:occurrence:Arctos:UAM:Herb:51489:1756934									en							http://arctos.database.museum/guid/UAM:Herb:51489				http://arctosdb.org/home/data/								PhysicalObject		urn:lsid:biocol.org:col:15621			UAM	Plant specimens (ALA)			PRESERVED_SPECIMEN			number of labels=1	urn:occurrence:Arctos:UAM:Herb:51489:1756934	51489		Collector(s): Elbert L. Little, Jr.	   									whole organism					ALAAC=59394; original identifier=18400							<i>Oplopanax horridus</i> (accepted ID) identified by unknown on 2004-10-18; method: legacy						1961-06-10T00:00Z			161	1961	6	10	1961/06/10	forest of Picea sitchensis									North America, United States, Alaska, Seldovia Quad	NORTH_AMERICA				US	Alaska			Kenai Peninsula, Halibut Cove, Kachemak Bay	Kenai Peninsula, Halibut Cove, Kachemak Bay					Alan R. Batten		59.61	-151.23	3615.0			decimal degrees					Alan R. Batten	2004-10-18 00:00:00.0	not recorded	unknown	unverified																					A		unknown	2004-10-18T00:00Z		legacy										Oplopanax horridus (Sm.) Miq.							Plantae Tracheophyta Magnoliopsida Apiales Araliaceae  (Sm.) Miq.	Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9	US	2016-04-17T17:54Z							GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84	STILLIMAGE	true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2015-03-25T11:15Z	2015-03-25T11:15Z
1065296608																										URN:catalog:SBT:V:7171																																	SBT	V			LIVING_SPECIMEN				URN:catalog:SBT:V:7171	7171																																																EUROPE				SE	Stockholms län	Uppland		Bergianska trädgården								59.37	18.0471																																																	Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES		DJÄVULSKLUBBA					b7ef1d60-b0a0-11dd-aa14-b8a03c50a862	SE	2016-04-16T00:10Z							GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-01-07T13:39Z	2016-01-07T13:38Z
441795618																																																											UWBM	Plants			PRESERVED_SPECIMEN					116329		Elbert L. Little Jr.																												1961-06-21T00:00Z				1961	6	21																US	Alaska			North Tongass National Forest, 1 mile east of Juneau, Basin Road.																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:54Z	152.0	0.0							false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-10-07T16:07Z	2014-10-07T16:07Z
441795621																																																											UWBM	Plants			PRESERVED_SPECIMEN					116337		John E. Schwartz																												1936-07-24T00:00Z				1936	7	24																US	Washington	Clallam		Olympic Forest, Lake Creek Trail, Hoh River, Mount Olympus Natinal Monument.								48.03346	-123.35614																																					1980-01-01T00:00Z												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							8310f570-f762-11e1-a439-00145eb45e9a	US	2016-04-17T16:54Z	1220.0	0.0					COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DIGIR	2014-10-07T16:07Z	2014-10-07T16:07Z
466179573																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V182217		Arle Kruckeberg																												1982-06-23T00:00Z				1982	6	23																CA	British Columbia			east of takatoot l.																																													A. Kruckeberg													Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							TAXON_MATCH_FUZZY		false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE		2013-09-07T09:19Z
466196819																																																											University of British Columbia	UBC			PRESERVED_SPECIMEN					V92443		Fred Fodor																																1945																		CA	British Columbia			Hope-Princeton area								49.0	-120.0																																				Ferenc Tusko													Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE		2013-09-07T09:19Z
43910358																										urn:catalog:KVL:Arboretum:1971,0134																																17	KVL	Arboretum			LIVING_SPECIMEN					1971,0134																																																								Copenhagen University's Arboretum																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T14:32Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
43910791																										urn:catalog:KVL:Arboretum:1980,0212																																17	KVL	Arboretum			LIVING_SPECIMEN					1980,0212																																																								Copenhagen University's Arboretum																																																										Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES							84c6cb56-f762-11e1-a439-00145eb45e9a	DK	2016-04-17T14:32Z									false	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2014-05-29T11:29Z	2014-01-08T16:12Z
918861412									Oplopanax horridum (UBC V90505)																	56304									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-10-11T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=58726&ass_num=V90505					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				56304	V90505	26877	James A. Calder; I. Kukkonen										mounted																		1960-07-13T00:00Z				1960	7	13	1960 Jul 13	very common in lush, dense, spruce woods by river														CA	British Columbia			solitude Mt. on highway between Pine Pass and Dawson Creek		732 m						55.53333	-122.71667					unknown																																												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
918862846									Oplopanax horridum (UBC V6131)																	58017									en	http://creativecommons.org/publicdomain/zero/1.0/legalcode			2012-04-05T00:00Z			http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=60478&ass_num=V6131					University of British Columbia							PhysicalObject			urn:lsid:biocol.org:col:15106	http://dataset.canadensys.net/ubc-vascular-specimens	University of British Columbia	UBC	University of British Columbia Herbarium (UBC) - Vascular Plants Collection	University of British Columbia	PRESERVED_SPECIMEN				58017	V6131	JWE 4695 a	John W. Eastham										mounted																		1937-07-16T00:00Z				1937	7	16	1937 Jul 16															CA	British Columbia			athabasca mill, Nelson		1219 m						49.5	-117.28333					unknown																																												Oplopanax horridus (Sm.) Miq.								Plantae	Tracheophyta	Magnoliopsida	Apiales	Araliaceae	Oplopanax		horridus		SPECIES			ICBN				07fd0d79-4883-435f-bba1-58fef110cd13	CA	2016-04-17T14:32Z							TAXON_MATCH_FUZZY;GEODETIC_DATUM_ASSUMED_WGS84		true	false	3036356	6	7707728	220	1351	8800	3036346		3036356	Oplopanax horridus	Oplopanax		DWC_ARCHIVE	2016-02-15T18:09Z	2016-02-15T18:09Z
