gbifID	abstract	accessRights	accrualMethod	accrualPeriodicity	accrualPolicy	alternative	audience	available	bibliographicCitation	conformsTo	contributor	coverage	created	creator	date	dateAccepted	dateCopyrighted	dateSubmitted	description	educationLevel	extent	format	hasFormat	hasPart	hasVersion	identifier	instructionalMethod	isFormatOf	isPartOf	isReferencedBy	isReplacedBy	isRequiredBy	isVersionOf	issued	language	license	mediator	medium	modified	provenance	publisher	references	relation	replaces	requires	rights	rightsHolder	source	spatial	subject	tableOfContents	temporal	title	type	valid	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	occurrenceStatus	preparations	disposition	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOccurrences	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	samplingEffort	sampleSizeValue	sampleSizeUnit	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceVerificationStatus	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	identificationQualifier	typeStatus	identifiedBy	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	genus	subgenus	specificEpithet	infraspecificEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceAboveSurface	distanceAboveSurfaceAccuracy	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	genericName	typifiedName	protocol	lastParsed	lastCrawled
574805769																										http://data.rbge.org.uk/living/19699351													2011-12-21T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Living Collection	E	LIVING_SPECIMEN				http://data.rbge.org.uk/living/19699351	19699351													dead																										from a cultivated plant of known (indirect) wild origin																														degrees minutes seconds																																													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				7adf20e0-c955-11de-95c0-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T14:49Z	2016-06-06T13:34Z
575121817																										http://data.rbge.org.uk/herb/E00215816													2006-11-18T00:00Z															PhysicalObject			http://biocol.org/urn:lsid:biocol.org:col:15670		E	E	Royal Botanic Garden Edinburgh Herbarium	E	PRESERVED_SPECIMEN				http://data.rbge.org.uk/herb/E00215816	E00215816	25622	Page, C.N.										fruit collection/cone collection (unmounted) (carpological collection)					BGBASE:240919															166					June 1986						In mixed conifer forest with _Pseudotsuga_, _Abies amabilis_ and _Tsuga_				North America					US	Washington			Mount Rainier National Park; Longer Rock													degrees minutes seconds																																													Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				bf2a4bf0-5f31-11de-b67e-b8a03c50a862	GB	2016-04-16T01:13Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2014-05-29T14:50Z	2016-06-06T13:38Z
1141409672																										L.1184352																																	Naturalis	Botany			PRESERVED_SPECIMEN				http://data.biodiversitydata.nl/naturalis/specimen/L.1184352	L.1184352		Boom  BK																												1964-05-06T00:00Z				1964	5	6	1964-05-06															ZZ																																																														Tsuga mertensiana (Bong.) Carrière							Plantae|Pinopsida|Pinales|Pinaceae	Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES	cv.		ICN				15f819bd-6612-4447-854b-14d12ee1022d	NL	2016-04-17T15:54Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-02-02T00:48Z	2016-05-25T22:09Z
1097133437																										17ea0e24-64da-46fe-9e94-a5d96c330808									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				17ea0e24-64da-46fe-9e94-a5d96c330808	64314	7191	G. V. Nash																												1904-09-09T00:00Z				1904	9	9												NORTH_AMERICA				US	New York	Bronx Co.		Nursery, New York Botanical Garden																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:31Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-11-17T16:27Z	2015-11-17T16:27Z
1097833839																										952f0ef0-dd52-49d4-9633-1550b787a2d5									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				952f0ef0-dd52-49d4-9633-1550b787a2d5	951532	2960	D. H. Goldman																												2004-11-21T00:00Z				2004	11	21												NORTH_AMERICA				US	Oregon	Clackamas Co.		About 0.5 mile NE of Timberline Lodge, Mt. Hood National Forest								45.333899999056854	-121.70250000000001																																																	Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:31Z	1841.0	0.0					COORDINATE_REPROJECTED		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-11-17T16:34Z	2015-11-17T16:34Z
1098009018																										b46fd143-245c-43b1-8d84-0258a4b76299									en												The New York Botanical Garden							PhysicalObject					NY				PRESERVED_SPECIMEN				b46fd143-245c-43b1-8d84-0258a4b76299	64382	1464	W. C. Cumming																												1939-11-28T00:00Z				1939	11	28												NORTH_AMERICA				US	California	El Dorado Co.		Above Echo Lake, Sierra Nevada																																													A. K. Farjon	1987-01-01T00:00Z												Tsuga mertensiana subsp. grandicona Farjon								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES			ICBN				d415c253-4d61-4459-9d25-4015b9084fb0	US	2016-04-17T17:31Z	2286.0	0.0							false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2015-11-17T16:36Z	2015-11-17T16:36Z
1042750413																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?YM-YOSE1513&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?YM-YOSE1513&related=yes																	YM-YOSE	VascularPlants			PRESERVED_SPECIMEN					YM-YOSE1513	Unknown	Unknown	   																																																	US	California	Unknown		Unknown																																																										Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:20Z	2016-01-29T20:20Z
1020758270																										5684a0df-963c-4978-b66a-f5dc5a3f06b1																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC747687&related=yes																	UC	VascularPlants			PRESERVED_SPECIMEN					UC747687	1211	G. Thomas Robbins	   																											1943-06-27T00:00Z				1943	6	27	Jun 27 1943															US	California	El Dorado		rocky ridge above Echo Summit Pass (about 0.75 mi sw of U. S. Highway 50)		8000 ft						38.807128932546114	-120.04338648881152	872.0											Terrain Navigator																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z							COORDINATE_ROUNDED;COORDINATE_REPROJECTED		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:01Z	2016-01-29T20:01Z
1020768375																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA551540&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA551540&related=yes																	RSA	VascularPlants			PRESERVED_SPECIMEN					RSA551540	285	A. Farjon	   																											1992-10-22T00:00Z				1992	10	22	Oct 22 1992															US	California	Mono		Inyo National Forest, western slope of Mammoth Mountains, near Reds Lake.		2700 m																																																								Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:01Z	2016-01-29T20:01Z
1020787714																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD135138&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD135138&related=yes																	UCD	VascularPlants			PRESERVED_SPECIMEN					UCD135138	34472	John Thomas Howell	   																											1958-08-16T00:00Z				1958	8	16	08 16 1958															US	California	Madera		Madera County: Sierra Nevada. Near Isberg Lake		9800 ft.						37.6491	-119.3128	750.0											Geolocate																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:02Z	2016-01-29T20:02Z
1020863231																										urn:catalog:CAS:BOT:297497																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS297497&related=yes																	CAS	VascularPlants			PRESERVED_SPECIMEN					CAS297497	11677	W. B. C.	   																											1938-09-08T00:00Z				1938	9	8	9-8-38															US	California	Shasta		around the borders of the Panther Creek Meadows and extending across Gray Butte to the east Panther Creek Heather Meadow		7500 ft																																																								Tsuga mertensiana subsp. grandicona Farjon								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:02Z	2016-01-29T20:02Z
1021052274																										f8d13698-1a5d-11e3-b49f-525400a0a001																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCSB9194&related=yes																	UCSB	VascularPlants			PRESERVED_SPECIMEN					UCSB9194	195	F. Ralph	   																											1959-06-26T00:00Z				1959	6	26	06/26/1959															US	California	Inyo		5.2 miles from jct. of Mammoth Lake Road on minaret Summit-Red\'s Meadow Road		2590 m																																																								Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:05Z	2016-01-29T20:05Z
1021143077																										3741c408-4202-4ba7-9405-e70ca2af5409																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC630403&related=yes																	UC	VascularPlants			PRESERVED_SPECIMEN					UC630403	1465	Annetta Carter	   																											1939-08-21T00:00Z				1939	8	21	Aug 21 1939															US	California	Siskiyou		12 mi sw of Etna (above se end of Taylor Lake, on coarse talus slope); Salmon Mountains		6800 ft						41.358469766628325	-122.96154163429537	623.0											Terrain Navigator Pro																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z							COORDINATE_REPROJECTED		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:07Z	2016-01-29T20:07Z
1021383058																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA384661&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA384661&related=yes																	RSA	VascularPlants			PRESERVED_SPECIMEN					RSA384661	4183	M. B. Dunkle	   																											1934-06-08T00:00Z				1934	6	8	Jun 8 1934															US	California	Madera		Shadow Creek.		2805 m																																																								Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									false	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:13Z	2016-01-29T20:13Z
1021416656																										urn:catalog:CAS:BOT:195815																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS195815&related=yes																	CAS	VascularPlants			PRESERVED_SPECIMEN					CAS195815	s.n.	M. S. Jussel	   																											1930-07-21T00:00Z				1930	7	21	July 21, 1930															US	California	Tuolumne		Trail to [Dardnells] Dardanelle, Camp Baxter		8800 ft																																																								Tsuga mertensiana subsp. grandicona Farjon								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana	grandicona	SUBSPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z									false	false	2687202	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:13Z	2016-01-29T20:13Z
1021534108																										http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC54510&related=yes																http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC54510&related=yes																	CHSC	VascularPlants			PRESERVED_SPECIMEN					CHSC54510	4801	Vernon H. Oswald	   																											1991-08-05T00:00Z				1991	8	5	08 05 1991															US	California	Plumas		Little Willow Lake located near the south boundary of the park, ca. 2.5 miles (air) south-southeast of Drakesbad		6050 ft						40.41221999906859	-121.38889000000003	412.0											Coordinates added by herbarium																																					Tsuga mertensiana (Bong.) Carrière								Plantae	Tracheophyta	Pinopsida	Pinales	Pinaceae	Tsuga		mertensiana		SPECIES							4fa894f4-b6c6-4ec0-b816-9bb03b3ca106	US	2016-04-17T15:18Z							COORDINATE_ROUNDED;COORDINATE_REPROJECTED		true	false	2687201	6	7707728	194	640	3925	2685257		2687201	Tsuga mertensiana	Tsuga		DWC_ARCHIVE	2016-01-29T20:18Z	2016-01-29T20:18Z
